group	gene	nseq	alignment_cells	gap_percent_all_cells	max_sequence_gap_percent	total_tree_length	internal_branch_length	treeness	rcv	treeness_rcv	alignment_file	iqtree_file
fungi	1249159at2759	4	992	14.8185483871	18.5483870968	3.5316	0.3723	0.105419639823	0.201949533765	0.522009820266	1249159at2759.faa.mafft	1249159at2759.faa.mafft.clipkit.iqtree
fungi	1251252at2759	4	1792	37.2209821429	51.7857142857	3.6436	0.2147	0.0589252387748	0.251762227462	0.234051149646	1251252at2759.faa.mafft	1251252at2759.faa.mafft.clipkit.iqtree
fungi	1257440at2759	4	920	15.652173913	21.3043478261	2.4078	0.126	0.0523299277349	0.16356449796	0.319934511385	1257440at2759.faa.mafft	1257440at2759.faa.mafft.clipkit.iqtree
fungi	1258856at2759	4	4216	17.0066413662	24.2884250474	4.5913	0.3343	0.0728116219807	0.165009993433	0.441255832243	1258856at2759.faa.mafft	1258856at2759.faa.mafft.clipkit.iqtree
fungi	1259741at2759	4	2096	23.9026717557	27.4809160305	3.3458	0.2174	0.0649769860721	0.136406835524	0.476346994067	1259741at2759.faa.mafft	1259741at2759.faa.mafft.clipkit.iqtree
fungi	1260807at2759	4	6500	55.5846153846	76.1846153846	2.502	0.1296	0.0517985611511	0.19734669152	0.262474940685	1260807at2759.faa.mafft	1260807at2759.faa.mafft.clipkit.iqtree
fungi	1264469at2759	4	1676	21.062052506	35.0835322196	3.4174	0.1902	0.0556563469304	0.190649974514	0.291929474799	1264469at2759.faa.mafft	1264469at2759.faa.mafft.clipkit.iqtree
fungi	1266231at2759	3	1188	15.8249158249	36.3636363636	1.3116	0	0	0.166704616978	0	1266231at2759.faa.mafft	1266231at2759.faa.mafft.clipkit.iqtree
fungi	1269244at2759	4	1280	21.40625	32.8125	5.2447	0.4776	0.0910633592007	0.17705819339	0.514313161437	1269244at2759.faa.mafft	1269244at2759.faa.mafft.clipkit.iqtree
fungi	1269649at2759	4	1280	15.234375	24.6875	1.8139	0.1288	0.0710072220078	0.14704447779	0.482896216675	1269649at2759.faa.mafft	1269649at2759.faa.mafft.clipkit.iqtree
fungi	1275837at2759	4	1456	7.69230769231	10.989010989	1.7046	0.1859	0.109057843482	0.135030996129	0.807650440336	1275837at2759.faa.mafft	1275837at2759.faa.mafft.clipkit.iqtree
fungi	1284731at2759	4	1236	18.7702265372	22.3300970874	3.0694	0.1884	0.0613800742816	0.222951796953	0.27530647934	1284731at2759.faa.mafft	1284731at2759.faa.mafft.clipkit.iqtree
fungi	1287094at2759	4	976	10.2459016393	12.2950819672	3.5656	0.223	0.062542068656	0.210408783562	0.297240769122	1287094at2759.faa.mafft	1287094at2759.faa.mafft.clipkit.iqtree
fungi	1287401at2759	3	1122	16.3992869875	19.7860962567	1.3711	0	0	0.177352507207	0	1287401at2759.faa.mafft	1287401at2759.faa.mafft.clipkit.iqtree
fungi	1291729at2759	4	932	14.9141630901	28.7553648069	2.843	0.151	0.0531129088991	0.234672238379	0.226328044876	1291729at2759.faa.mafft	1291729at2759.faa.mafft.clipkit.iqtree
fungi	1304061at2759	4	1128	19.6808510638	30.1418439716	2.0813	0.0561	0.026954307404	0.194208132011	0.138790827783	1304061at2759.faa.mafft	1304061at2759.faa.mafft.clipkit.iqtree
fungi	1309031at2759	4	4212	28.6087369421	39.4112060779	3.2278	0.2158	0.0668566825702	0.207582194578	0.32207330068	1309031at2759.faa.mafft	1309031at2759.faa.mafft.clipkit.iqtree
fungi	1312453at2759	4	8372	21.094123268	30.530339226	4.066	0.2226	0.0547466797836	0.154715068713	0.353854865199	1312453at2759.faa.mafft	1312453at2759.faa.mafft.clipkit.iqtree
fungi	1314980at2759	3	3330	19.2792792793	28.1981981982	2.6806	0	0	0.173314149744	0	1314980at2759.faa.mafft	1314980at2759.faa.mafft.clipkit.iqtree
fungi	1322299at2759	4	2888	24.8961218837	35.0415512465	3.4311	0.136	0.039637434059	0.206060819461	0.192357936666	1322299at2759.faa.mafft	1322299at2759.faa.mafft.clipkit.iqtree
fungi	1322642at2759	3	2724	35.6828193833	60.9030837004	1.7299	0	0	0.216041940858	0	1322642at2759.faa.mafft	1322642at2759.faa.mafft.clipkit.iqtree
fungi	1323575at2759	4	944	23.4110169492	36.4406779661	2.7846	0.1619	0.0581412052	0.198626389278	0.292716418052	1323575at2759.faa.mafft	1323575at2759.faa.mafft.clipkit.iqtree
fungi	1324510at2759	4	2640	20.8333333333	28.9393939394	3.7251	0.2506	0.0672733617889	0.168202930742	0.399953564971	1324510at2759.faa.mafft	1324510at2759.faa.mafft.clipkit.iqtree
fungi	1338131at2759	4	812	4.31034482759	6.89655172414	1.7548	0.0712	0.0405744244358	0.144762643459	0.280282422774	1338131at2759.faa.mafft	1338131at2759.faa.mafft.clipkit.iqtree
fungi	1339553at2759	4	2236	20.572450805	29.5169946333	7.5683	0.2316	0.0306013239433	0.182759998391	0.167439944259	1339553at2759.faa.mafft	1339553at2759.faa.mafft.clipkit.iqtree
fungi	1342242at2759	4	2196	24.2258652095	40.8014571949	4.4204	0.226	0.0511265948783	0.192417439676	0.265706658213	1342242at2759.faa.mafft	1342242at2759.faa.mafft.clipkit.iqtree
fungi	1346165at2759	4	2456	21.3762214984	33.3876221498	3.0214	0.1647	0.0545111537698	0.128870014337	0.422993308803	1346165at2759.faa.mafft	1346165at2759.faa.mafft.clipkit.iqtree
fungi	1346432at2759	4	1460	23.2191780822	31.7808219178	3.5025	0.4382	0.125110635261	0.209959311033	0.595880385801	1346432at2759.faa.mafft	1346432at2759.faa.mafft.clipkit.iqtree
fungi	1348942at2759	4	1928	21.2136929461	32.9875518672	3.7713	0.2843	0.0753851457057	0.229184895147	0.3289271994	1348942at2759.faa.mafft	1348942at2759.faa.mafft.clipkit.iqtree
fungi	1355894at2759	4	856	11.0981308411	15.8878504673	2.8445	0.2603	0.0915099314467	0.19527310464	0.468625372733	1355894at2759.faa.mafft	1355894at2759.faa.mafft.clipkit.iqtree
fungi	1358374at2759	4	1604	16.3965087282	27.1820448878	2.0416	0.0631	0.0309071316614	0.132764210228	0.232797164299	1358374at2759.faa.mafft	1358374at2759.faa.mafft.clipkit.iqtree
fungi	1364586at2759	3	1092	20.4212454212	30.2197802198	2.5233	0	0	0.134652414817	0	1364586at2759.faa.mafft	1364586at2759.faa.mafft.clipkit.iqtree
fungi	1370285at2759	4	3820	21.4397905759	29.3193717277	5.7763	0.2559	0.0443017156311	0.205093296358	0.216007623934	1370285at2759.faa.mafft	1370285at2759.faa.mafft.clipkit.iqtree
fungi	1370304at2759	4	4500	27.3777777778	37.0666666667	3.9753	0.2362	0.0594168993535	0.197571497692	0.300736189418	1370304at2759.faa.mafft	1370304at2759.faa.mafft.clipkit.iqtree
fungi	1377237at2759	3	1878	36.9009584665	59.7444089457	2.7935	0	0	0.28413654811	0	1377237at2759.faa.mafft	1377237at2759.faa.mafft.clipkit.iqtree
fungi	1379600at2759	4	4344	21.6850828729	30.3867403315	4.9892	0.1657	0.0332117373527	0.175017623117	0.189762246574	1379600at2759.faa.mafft	1379600at2759.faa.mafft.clipkit.iqtree
fungi	1380409at2759	3	660	6.36363636364	6.81818181818	2.7568	0	0	0.139417030466	0	1380409at2759.faa.mafft	1380409at2759.faa.mafft.clipkit.iqtree
fungi	1382842at2759	3	966	27.6397515528	43.1677018634	2.8343	0	0	0.265478045987	0	1382842at2759.faa.mafft	1382842at2759.faa.mafft.clipkit.iqtree
fungi	1395649at2759	3	885	26.5536723164	39.6610169492	2.7336	0	0	0.20173656642	0	1395649at2759.faa.mafft	1395649at2759.faa.mafft.clipkit.iqtree
fungi	1398309at2759	4	744	10.8870967742	15.5913978495	2.567	0.1946	0.0758083365797	0.209162859525	0.362436891291	1398309at2759.faa.mafft	1398309at2759.faa.mafft.clipkit.iqtree
fungi	1404162at2759	4	3704	30.0485961123	46.1123110151	4.5209	0.2076	0.045920060165	0.200770488134	0.228719173779	1404162at2759.faa.mafft	1404162at2759.faa.mafft.clipkit.iqtree
fungi	1405073at2759	4	736	1.63043478261	2.17391304348	1.0934	0.1218	0.111395646607	0.129066409041	0.863087827689	1405073at2759.faa.mafft	1405073at2759.faa.mafft.clipkit.iqtree
fungi	1405146at2759	4	1064	15.7894736842	19.9248120301	4.9662	0.4219	0.0849542910072	0.18537745269	0.45827736747	1405146at2759.faa.mafft	1405146at2759.faa.mafft.clipkit.iqtree
fungi	1407446at2759	4	836	12.9186602871	19.6172248804	5.0999	0.0283	0.00554912841428	0.251956996699	0.022024109221	1407446at2759.faa.mafft	1407446at2759.faa.mafft.clipkit.iqtree
fungi	1421503at2759	4	1200	29	39.3333333333	2.0538	0.0879	0.0427987145779	0.20880699825	0.204967816867	1421503at2759.faa.mafft	1421503at2759.faa.mafft.clipkit.iqtree
fungi	1423847at2759	4	1836	15.3050108932	20.9150326797	2.7277	0.2135	0.0782710708656	0.18377384079	0.425909751514	1423847at2759.faa.mafft	1423847at2759.faa.mafft.clipkit.iqtree
fungi	142542at2759	3	6102	27.482792527	42.3795476893	3.0005	0	0	0.14944772247	0	142542at2759.faa.mafft	142542at2759.faa.mafft.clipkit.iqtree
fungi	1426075at2759	4	1280	42.1875	57.5	2.6596	0.1436	0.0539930816664	0.241688071749	0.223399861134	1426075at2759.faa.mafft	1426075at2759.faa.mafft.clipkit.iqtree
fungi	1428265at2759	4	1844	25.4338394794	38.6117136659	4.6332	0.8243	0.177911594578	0.198611023163	0.895779054681	1428265at2759.faa.mafft	1428265at2759.faa.mafft.clipkit.iqtree
fungi	1428854at2759	4	3896	12.6026694045	15.0924024641	3.5369	0.2449	0.0692414261076	0.125444993064	0.551966438968	1428854at2759.faa.mafft	1428854at2759.faa.mafft.clipkit.iqtree
fungi	1430056at2759	4	1012	15.3162055336	23.7154150198	3.0962	0.2534	0.0818422582521	0.204239336634	0.400717411254	1430056at2759.faa.mafft	1430056at2759.faa.mafft.clipkit.iqtree
fungi	1432328at2759	4	1800	23.8888888889	38.8888888889	3.1318	0.2415	0.0771122038444	0.155312556007	0.496496908085	1432328at2759.faa.mafft	1432328at2759.faa.mafft.clipkit.iqtree
fungi	1434266at2759	4	1572	31.2977099237	45.5470737913	4.0686	0.2238	0.0550066361894	0.189181319145	0.290761458045	1434266at2759.faa.mafft	1434266at2759.faa.mafft.clipkit.iqtree
fungi	1440961at2759	4	2324	32.6592082616	44.4061962134	3.9209	0.1907	0.0486367925731	0.231759747039	0.209858671295	1440961at2759.faa.mafft	1440961at2759.faa.mafft.clipkit.iqtree
fungi	1441854at2759	4	1560	14.9358974359	18.4615384615	2.6324	0.2029	0.0770779516791	0.153666786997	0.501591483659	1441854at2759.faa.mafft	1441854at2759.faa.mafft.clipkit.iqtree
fungi	1442062at2759	4	3136	34.8533163265	53.3163265306	3.7406	0.4591	0.122734320697	0.204541289467	0.600046675255	1442062at2759.faa.mafft	1442062at2759.faa.mafft.clipkit.iqtree
fungi	1445102at2759	4	1212	14.1089108911	22.1122112211	2.867	1.5755	0.54952912452	0.184028475696	2.98610920098	1445102at2759.faa.mafft	1445102at2759.faa.mafft.clipkit.iqtree
fungi	1450538at2759	4	2292	27.0506108202	42.4083769634	3.2237	0.2188	0.0678723206254	0.258954637455	0.262101197694	1450538at2759.faa.mafft	1450538at2759.faa.mafft.clipkit.iqtree
fungi	1454155at2759	4	1820	22.967032967	30.1098901099	4.1615	0.2354	0.0565661420161	0.225485625373	0.250863627881	1454155at2759.faa.mafft	1454155at2759.faa.mafft.clipkit.iqtree
fungi	1455730at2759	3	1935	9.7157622739	13.6434108527	1.4069	0	0	0.0927493104342	0	1455730at2759.faa.mafft	1455730at2759.faa.mafft.clipkit.iqtree
fungi	1459797at2759	4	560	7.5	12.1428571429	3.4726	0.2246	0.0646777630594	0.201701584558	0.320660659168	1459797at2759.faa.mafft	1459797at2759.faa.mafft.clipkit.iqtree
fungi	1474000at2759	4	1920	29.1666666667	43.125	2.6511	0.1171	0.0441703443853	0.22978116403	0.192227872862	1474000at2759.faa.mafft	1474000at2759.faa.mafft.clipkit.iqtree
fungi	1488235at2759	4	936	18.9102564103	25.2136752137	2.6462	0.24	0.09069609251	0.186686150458	0.485821215379	1488235at2759.faa.mafft	1488235at2759.faa.mafft.clipkit.iqtree
fungi	1488436at2759	4	652	8.74233128834	15.3374233129	3.7242	0.3019	0.0810643896676	0.18846697841	0.430125162252	1488436at2759.faa.mafft	1488436at2759.faa.mafft.clipkit.iqtree
fungi	1490022at2759	4	944	15.0423728814	20.7627118644	2.7118	0.1641	0.0605133121912	0.191443863202	0.316089067464	1490022at2759.faa.mafft	1490022at2759.faa.mafft.clipkit.iqtree
fungi	1504863at2759	4	920	29.0217391304	42.6086956522	2.7196	0.0795	0.0292322400353	0.207813736329	0.14066558136	1504863at2759.faa.mafft	1504863at2759.faa.mafft.clipkit.iqtree
fungi	1513531at2759	4	1480	29.5945945946	41.3513513514	4.6605	0.0004	8.58277008905e-05	0.193125999811	0.000444412978959	1513531at2759.faa.mafft	1513531at2759.faa.mafft.clipkit.iqtree
fungi	1525971at2759	4	760	20	30.5263157895	3.6397	0.3933	0.108058356458	0.253261877001	0.42666649137	1525971at2759.faa.mafft	1525971at2759.faa.mafft.clipkit.iqtree
fungi	1530008at2759	4	948	10.7594936709	18.1434599156	1.2178	0.0744	0.061093775661	0.146004674089	0.41843712225	1530008at2759.faa.mafft	1530008at2759.faa.mafft.clipkit.iqtree
fungi	1538526at2759	4	1024	24.70703125	39.84375	2.1139	0.1735	0.0820757840957	0.18073857462	0.454113264245	1538526at2759.faa.mafft	1538526at2759.faa.mafft.clipkit.iqtree
fungi	1552706at2759	4	1872	35.1495726496	57.4786324786	3.2964	0.3338	0.101261982769	0.230170246296	0.439943843301	1552706at2759.faa.mafft	1552706at2759.faa.mafft.clipkit.iqtree
fungi	1558822at2759	3	327	15.5963302752	26.6055045872	1.1013	0	0	0.221206451008	0	1558822at2759.faa.mafft	1558822at2759.faa.mafft.clipkit.iqtree
fungi	156083at2759	3	7320	2.32240437158	3.15573770492	0.8477	0	0	0.0466811018945	0	156083at2759.faa.mafft	156083at2759.faa.mafft.clipkit.iqtree
fungi	1567796at2759	4	2280	50.3070175439	70.350877193	2.2585	0.1828	0.0809386761125	0.20589219576	0.393111918661	1567796at2759.faa.mafft	1567796at2759.faa.mafft.clipkit.iqtree
fungi	1575179at2759	4	820	39.0243902439	56.5853658537	4.0482	0.5232	0.129242626352	0.318681065897	0.405554769903	1575179at2759.faa.mafft	1575179at2759.faa.mafft.clipkit.iqtree
fungi	1576404at2759	4	1232	21.5097402597	43.1818181818	2.9553	0.3797	0.128481034074	0.27067486941	0.474669238244	1576404at2759.faa.mafft	1576404at2759.faa.mafft.clipkit.iqtree
fungi	1588798at2759	4	1816	27.6431718062	36.563876652	3.4246	0.2359	0.0688839572505	0.219209136369	0.314238532169	1588798at2759.faa.mafft	1588798at2759.faa.mafft.clipkit.iqtree
fungi	1593937at2759	4	2168	14.0221402214	16.9741697417	4.797	0.106	0.0220971440484	0.181690168583	0.121619921544	1593937at2759.faa.mafft	1593937at2759.faa.mafft.clipkit.iqtree
fungi	160593at2759	4	11872	9.92250673854	10.3773584906	4.0853	0.1814	0.0444031038112	0.11868024597	0.374140645297	160593at2759.faa.mafft	160593at2759.faa.mafft.clipkit.iqtree
fungi	1617752at2759	4	480	12.2916666667	21.6666666667	3.8078	0.3526	0.0925994012291	0.225018647475	0.411518788634	1617752at2759.faa.mafft	1617752at2759.faa.mafft.clipkit.iqtree
fungi	1620056at2759	4	640	10.3125	13.75	3.3006	0.1906	0.0577470762892	0.245686534977	0.235043716557	1620056at2759.faa.mafft	1620056at2759.faa.mafft.clipkit.iqtree
fungi	1623701at2759	4	852	11.7370892019	15.9624413146	4.1449	0.4995	0.120509541847	0.202086629002	0.596326152017	1623701at2759.faa.mafft	1623701at2759.faa.mafft.clipkit.iqtree
fungi	1626636at2759	3	783	15.4533844189	33.3333333333	2.1241	0	0	0.219817259886	0	1626636at2759.faa.mafft	1626636at2759.faa.mafft.clipkit.iqtree
fungi	1633672at2759	4	472	17.5847457627	24.5762711864	1.437	0.1181	0.0821851078636	0.222169608433	0.369920568539	1633672at2759.faa.mafft	1633672at2759.faa.mafft.clipkit.iqtree
fungi	1645187at2759	4	684	16.5204678363	23.3918128655	2.3385	0.1162	0.0496899722044	0.266162052984	0.186690670768	1645187at2759.faa.mafft	1645187at2759.faa.mafft.clipkit.iqtree
fungi	166920at2759	4	5944	15.9825033647	22.0726783311	3.0909	0.1156	0.0374001100003	0.152407417119	0.245395602834	166920at2759.faa.mafft	166920at2759.faa.mafft.clipkit.iqtree
fungi	176625at2759	4	6040	19.4701986755	27.3509933775	4.1953	0.1172	0.0279360236455	0.151794742544	0.184038150316	176625at2759.faa.mafft	176625at2759.faa.mafft.clipkit.iqtree
fungi	179362at2759	4	5536	5.70809248555	7.15317919075	5.151	0.2685	0.0521258008154	0.122778033557	0.424553149332	179362at2759.faa.mafft	179362at2759.faa.mafft.clipkit.iqtree
fungi	245208at2759	4	5088	9.96462264151	23.6635220126	2.0895	0.0642	0.0307250538406	0.101509474719	0.302681635636	245208at2759.faa.mafft	245208at2759.faa.mafft.clipkit.iqtree
fungi	257318at2759	4	3332	15.1860744298	21.7286914766	3.8708	0.1223	0.0315955358066	0.17524370395	0.180294841381	257318at2759.faa.mafft	257318at2759.faa.mafft.clipkit.iqtree
fungi	261328at2759	3	4647	26.7484398537	37.8954163977	2.6483	0	0	0.117988098602	0	261328at2759.faa.mafft	261328at2759.faa.mafft.clipkit.iqtree
fungi	261419at2759	3	4689	24.7600767754	32.6935380678	2.8439	0	0	0.160562568234	0	261419at2759.faa.mafft	261419at2759.faa.mafft.clipkit.iqtree
fungi	270107at2759	4	4720	16.1016949153	22.1186440678	3.3723	0.1334	0.0395575719835	0.141545292087	0.279469358538	270107at2759.faa.mafft	270107at2759.faa.mafft.clipkit.iqtree
fungi	271586at2759	4	5800	23.1551724138	30.6206896552	4.9254	0.2337	0.0474479230113	0.139140969272	0.341006126805	271586at2759.faa.mafft	271586at2759.faa.mafft.clipkit.iqtree
fungi	290630at2759	4	3840	6.84895833333	11.0416666667	1.9316	0.0731	0.0378442741768	0.108291707845	0.349466038814	290630at2759.faa.mafft	290630at2759.faa.mafft.clipkit.iqtree
fungi	293315at2759	4	7008	14.1124429224	19.8059360731	3.3743	0.1144	0.0339033280977	0.112984587312	0.300070380433	293315at2759.faa.mafft	293315at2759.faa.mafft.clipkit.iqtree
fungi	296129at2759	4	4792	9.55759599332	13.7729549249	1.6858	0.0856	0.0507770791316	0.10377215093	0.489313160384	296129at2759.faa.mafft	296129at2759.faa.mafft.clipkit.iqtree
fungi	299766at2759	4	6932	31.4050778996	46.0473167917	4.7687	0.1544	0.0323777968838	0.170184395632	0.190251266949	299766at2759.faa.mafft	299766at2759.faa.mafft.clipkit.iqtree
fungi	306227at2759	3	3435	17.7001455604	29.1703056769	2.5664	0	0	0.163766166737	0	306227at2759.faa.mafft	306227at2759.faa.mafft.clipkit.iqtree
fungi	320059at2759	4	2356	5.00848896435	7.64006791171	0.8498	0.0344	0.0404801129678	0.0747076895673	0.541846672039	320059at2759.faa.mafft	320059at2759.faa.mafft.clipkit.iqtree
fungi	324863at2759	4	4888	19.5990180033	28.232405892	3.5688	0.138	0.0386684599866	0.129615204414	0.298332747005	324863at2759.faa.mafft	324863at2759.faa.mafft.clipkit.iqtree
fungi	325552at2759	4	2632	7.48480243161	9.57446808511	2.6612	0.1334	0.0501277619119	0.140912784878	0.355736081402	325552at2759.faa.mafft	325552at2759.faa.mafft.clipkit.iqtree
fungi	330169at2759	4	2800	17.5714285714	22	4.8463	0.2969	0.0612632317438	0.195140989321	0.313943431141	330169at2759.faa.mafft	330169at2759.faa.mafft.clipkit.iqtree
fungi	331411at2759	4	4936	28.6466774716	45.1377633712	3.9485	0.1511	0.0382676965936	0.228410500236	0.167539130443	331411at2759.faa.mafft	331411at2759.faa.mafft.clipkit.iqtree
fungi	341721at2759	4	4544	30.5017605634	41.6373239437	4.2357	0.2002	0.0472649148901	0.164134924255	0.287963790185	341721at2759.faa.mafft	341721at2759.faa.mafft.clipkit.iqtree
fungi	345441at2759	3	1755	5.24216524217	6.49572649573	1.5775	0	0	0.10379817188	0	345441at2759.faa.mafft	345441at2759.faa.mafft.clipkit.iqtree
fungi	355408at2759	4	3196	11.2327909887	15.6445556946	2.6164	0.1306	0.0499159149977	0.138484885712	0.36044305298	355408at2759.faa.mafft	355408at2759.faa.mafft.clipkit.iqtree
fungi	369837at2759	4	3520	16.0227272727	22.9545454545	2.9742	0.1415	0.0475758187076	0.12592610929	0.377807421955	369837at2759.faa.mafft	369837at2759.faa.mafft.clipkit.iqtree
fungi	375960at2759	4	3616	23.5066371681	34.2920353982	3.1651	0.1267	0.0400303307952	0.182810166284	0.218972126163	375960at2759.faa.mafft	375960at2759.faa.mafft.clipkit.iqtree
fungi	383503at2759	4	2424	13.8613861386	18.8118811881	4.1218	0.2489	0.0603862390218	0.150876144705	0.400237155714	383503at2759.faa.mafft	383503at2759.faa.mafft.clipkit.iqtree
fungi	388820at2759	4	5032	20.2702702703	28.2988871224	3.0776	0.1424	0.0462698206395	0.109459988198	0.422709899764	388820at2759.faa.mafft	388820at2759.faa.mafft.clipkit.iqtree
fungi	390348at2759	4	4632	8.37651122625	10.9671848014	2.3067	0.1305	0.0565743269606	0.100037619279	0.565530521101	390348at2759.faa.mafft	390348at2759.faa.mafft.clipkit.iqtree
fungi	392369at2759	4	2240	4.01785714286	6.25	1.4443	0.0706	0.048881811258	0.0875069953694	0.558604612714	392369at2759.faa.mafft	392369at2759.faa.mafft.clipkit.iqtree
fungi	39650at2759	4	9804	8.35373317013	10.2815177479	2.9087	0.1343	0.0461718293396	0.0978691314417	0.471771115769	39650at2759.faa.mafft	39650at2759.faa.mafft.clipkit.iqtree
fungi	396755at2759	4	6252	22.6487523992	33.525271913	3.9673	0.2145	0.0540669977062	0.161419953058	0.334946186529	396755at2759.faa.mafft	396755at2759.faa.mafft.clipkit.iqtree
fungi	418107at2759	4	2124	11.8173258004	17.8907721281	2.2074	0.1702	0.0771042855849	0.134044437305	0.575214362751	418107at2759.faa.mafft	418107at2759.faa.mafft.clipkit.iqtree
fungi	426305at2759	4	3700	16.2432432432	22.2702702703	2.3353	0.1082	0.0463323769965	0.105045442345	0.441069845222	426305at2759.faa.mafft	426305at2759.faa.mafft.clipkit.iqtree
fungi	450058at2759	4	4940	35.6680161943	55.4655870445	6.0895	0.4628	0.0759996715658	0.225322274322	0.33729320279	450058at2759.faa.mafft	450058at2759.faa.mafft.clipkit.iqtree
fungi	453044at2759	4	2260	14.6017699115	19.4690265487	2.5833	0.1884	0.07292997329	0.1070834229	0.681057546675	453044at2759.faa.mafft	453044at2759.faa.mafft.clipkit.iqtree
fungi	457861at2759	4	2228	35.9964093357	53.1418312388	3.3667	0.2135	0.0634152137108	0.234153088723	0.270828004263	457861at2759.faa.mafft	457861at2759.faa.mafft.clipkit.iqtree
fungi	464990at2759	4	3048	16.8963254593	24.4094488189	2.4538	0.0927	0.0377781400277	0.12557956674	0.300830310285	464990at2759.faa.mafft	464990at2759.faa.mafft.clipkit.iqtree
fungi	513979at2759	4	3384	19.9172576832	32.1513002364	3.7967	0.1867	0.0491742829299	0.167046311526	0.294375149506	513979at2759.faa.mafft	513979at2759.faa.mafft.clipkit.iqtree
fungi	543764at2759	4	3004	29.3608521971	38.482023968	3.7541	0.2059	0.0548467009403	0.173332402012	0.316424974809	543764at2759.faa.mafft	543764at2759.faa.mafft.clipkit.iqtree
fungi	549762at2759	3	2316	12.0034542314	18.3937823834	2.1687	0	0	0.131672796088	0	549762at2759.faa.mafft	549762at2759.faa.mafft.clipkit.iqtree
fungi	551907at2759	4	5260	20.8935361217	34.6007604563	3.7379	0.1717	0.0459348832232	0.142667309038	0.321972030825	551907at2759.faa.mafft	551907at2759.faa.mafft.clipkit.iqtree
fungi	570797at2759	4	4932	30.0486618005	44.7688564477	5.2926	0.3114	0.0588368665684	0.202007681465	0.291260540895	570797at2759.faa.mafft	570797at2759.faa.mafft.clipkit.iqtree
fungi	582756at2759	4	2876	16.7246175243	26.7037552156	5.2073	0.4092	0.0785819906669	0.229219921597	0.342823564895	582756at2759.faa.mafft	582756at2759.faa.mafft.clipkit.iqtree
fungi	598949at2759	4	4744	21.5008431703	30.4384485666	4.5858	0.227	0.0495006323869	0.156701764314	0.315890715102	598949at2759.faa.mafft	598949at2759.faa.mafft.clipkit.iqtree
fungi	604979at2759	3	2004	19.6606786427	30.3892215569	1.6786	0	0	0.151790228585	0	604979at2759.faa.mafft	604979at2759.faa.mafft.clipkit.iqtree
fungi	621827at2759	4	2444	12.5204582651	19.1489361702	2.7323	0.1155	0.0422720784687	0.124495182246	0.33954790624	621827at2759.faa.mafft	621827at2759.faa.mafft.clipkit.iqtree
fungi	625387at2759	3	4671	36.9942196532	55.1701991008	3.6309	0	0	0.191061739523	0	625387at2759.faa.mafft	625387at2759.faa.mafft.clipkit.iqtree
fungi	655400at2759	4	3812	37.40818468	49.7376705142	3.7831	0.276	0.0729560413418	0.171244859656	0.426033467447	655400at2759.faa.mafft	655400at2759.faa.mafft.clipkit.iqtree
fungi	664730at2759	4	2156	6.40074211503	7.79220779221	1.6838	0.0735	0.0436512649958	0.0823248277426	0.530232084206	664730at2759.faa.mafft	664730at2759.faa.mafft.clipkit.iqtree
fungi	671536at2759	4	2432	15.7894736842	22.2039473684	2.6888	0.1364	0.0507289497173	0.125484365257	0.404265101979	671536at2759.faa.mafft	671536at2759.faa.mafft.clipkit.iqtree
fungi	671846at2759	4	4164	19.9327569645	30.2593659942	5.4661	0.3182	0.058213351384	0.143443580558	0.405827511818	671846at2759.faa.mafft	671846at2759.faa.mafft.clipkit.iqtree
fungi	673132at2759	4	2008	14.4422310757	22.9083665339	1.9218	0.0939	0.0488604433344	0.141627071137	0.344993672059	673132at2759.faa.mafft	673132at2759.faa.mafft.clipkit.iqtree
fungi	674160at2759	4	12952	17.572575664	23.0080296479	4.5146	0.1052	0.023302175165	0.135995793569	0.171344822906	674160at2759.faa.mafft	674160at2759.faa.mafft.clipkit.iqtree
fungi	674169at2759	4	4524	33.7312113174	46.4190981432	5.0303	0.2457	0.0488440053277	0.188216526041	0.259509652819	674169at2759.faa.mafft	674169at2759.faa.mafft.clipkit.iqtree
fungi	679187at2759	3	3480	21.6666666667	32.4137931034	2.3928	0	0	0.137959029016	0	679187at2759.faa.mafft	679187at2759.faa.mafft.clipkit.iqtree
fungi	679771at2759	3	1443	11.5038115038	16.4241164241	2.4505	0	0	0.137938210911	0	679771at2759.faa.mafft	679771at2759.faa.mafft.clipkit.iqtree
fungi	687505at2759	4	1908	15.251572327	20.964360587	2.7183	0.2189	0.0805282713461	0.162441108687	0.495738252448	687505at2759.faa.mafft	687505at2759.faa.mafft.clipkit.iqtree
fungi	692986at2759	4	4188	21.6571155683	29.7994269341	5.1461	0.4585	0.0890965974233	0.194244500285	0.458682728689	692986at2759.faa.mafft	692986at2759.faa.mafft.clipkit.iqtree
fungi	708105at2759	4	2212	22.7848101266	32.3688969259	4.7057	0.3221	0.068448902395	0.150688699667	0.454240447666	708105at2759.faa.mafft	708105at2759.faa.mafft.clipkit.iqtree
fungi	719531at2759	4	2212	14.1048824593	18.2640144665	2.1409	0.0975	0.0455415946565	0.123498864029	0.368761243389	719531at2759.faa.mafft	719531at2759.faa.mafft.clipkit.iqtree
fungi	720340at2759	4	2032	19.3405511811	26.968503937	3.3572	0.1417	0.0422077922078	0.189010570777	0.223309162204	720340at2759.faa.mafft	720340at2759.faa.mafft.clipkit.iqtree
