suffix	cell_count
OBV	1
OBX	1
OBY	2
OCA	1
OCD	2
OCG	1
OCK	1
OCL	2
OCN	2
OCQ	1
OCR	1
OCV	1
OCW	1
OCY	2
ODA	1
ODB	1
ODE	1
ODF	1
ODG	1
ODI	1
ODL	1
ODM	1
ODP	2
ODQ	1
ODR	1
ODW	1
ODX	1
ODY	2
ODZ	2
OEA	1
OED	1
OEG	1
OEJ	1
OEL	1
OEM	1
OEQ	2
OER	1
OEU	1
OEX	1
OEZ	1
OFA	2
OFC	1
OFE	1
OFG	2
OFI	1
OFK	1
OFM	2
OFN	1
OFQ	2
OFT	2
OFV	2
OFW	3
OFX	1
OFZ	1
OGA	1
OGD	1
OGE	1
OGK	1
OGM	1
OGP	1
OGQ	2
OGR	1
OGT	1
OGV	2
OGX	2
OHA	1
OHB	1
OHD	2
OHE	1
OHG	1
OHM	1
OHN	2
OHQ	2
OHR	3
OHT	1
OHU	1
OHV	1
OHY	1
OHZ	2
OIE	1
OIF	1
OIG	1
OIK	1
OIL	1
OIM	2
OIQ	1
OIW	3
OIX	1
OIY	1
OJA	1
OJG	2
OJH	1
OJK	2
OJM	1
OJP	1
OJQ	2
OJR	1
OJS	2
OJT	1
OKA	1
OKB	1
OKG	1
OKH	1
OKJ	1
OKN	3
OKS	2
OKT	2
OKU	1
OKV	1
OLA	1
OLB	1
OLD	1
OLE	1
OLF	1
OLG	1
OLH	1
OLN	2
OLP	1
OLQ	2
OLT	1
OLW	1
OLZ	3
OMA	1
OMD	1
OMJ	4
OML	1
OMN	1
OMQ	1
OMR	2
OMU	1
OMW	1
OMZ	1
OND	1
ONG	1
ONJ	1
ONP	1
ONR	1
ONS	1
ONW	1
ONX	1
ONY	1
OPA	2
OPF	1
OPL	2
OPM	1
OPN	2
OPR	2
OPS	1
OPT	4
OPU	1
OPX	2
OPY	1
OPZ	1
OQA	1
OQB	1
OQC	1
OQG	2
OQH	1
OQK	2
OQN	1
OQT	1
OQU	1
OQV	1
OQY	2
OQZ	1
ORB	1
ORE	1
ORH	1
ORJ	1
ORK	2
ORL	1
ORM	1
ORP	2
ORV	2
ORW	2
ORZ	2
OSA	1
OSB	1
OSE	1
OSI	1
OSJ	1
OSK	2
OSL	1
OSN	4
OSR	1
OSV	2
OSW	1
OSY	1
OTE	1
OTF	1
OTI	1
OTJ	1
OTL	1
OTM	3
OTQ	1
OTV	1
OTZ	1
OUA	2
OUB	1
OUC	2
OUD	2
OUF	1
OUH	1
OUI	2
OUJ	1
OUK	2
OUL	1
OUM	2
OUR	1
OUV	2
OUX	1
OUY	1
OUZ	2
OVA	1
OVB	1
OVC	2
OVE	1
OVF	1
OVG	1
OVH	1
OVJ	1
OVK	1
OVM	2
OVR	1
OVS	1
OVT	1
OVU	1
OVX	2
OVY	2
OWC	3
OWG	1
OWH	1
OWJ	1
OWK	1
OWN	1
OWP	2
OWQ	1
OWS	1
OWV	1
OWX	1
OWZ	1
OXA	1
OXB	1
OXD	1
OXE	1
OXF	2
OXG	1
OXH	1
OXI	1
OXJ	1
OXL	1
OXN	1
OXQ	1
OXR	1
OXT	1
OXV	2
OXY	2
OXZ	1
OYB	1
OYC	2
OYD	2
OYE	3
OYF	4
OYI	1
OYL	1
OYM	1
OYR	1
OYS	2
OYT	1
OYU	1
OYV	1
OYW	1
OYZ	1
OZA	1
OZB	1
OZC	2
OZE	1
OZG	1
OZJ	1
OZK	1
OZN	1
OZR	1
OZT	2
OZU	2
OZX	3
OZY	2
PAB	1
PAC	1
PAE	2
PAG	1
PAJ	2
PAK	2
PAQ	1
PAR	1
PAS	1
PAU	2
PAX	1
PAY	2
PBA	2
PBC	1
PBD	2
PBF	1
PBG	1
PBH	3
PBI	2
PBJ	1
PBM	1
PBT	1
PBU	1
PBW	1
PBX	1
PBY	1
PBZ	2
PCD	1
PCE	1
PCG	2
PCH	1
PCI	1
PCJ	1
PCM	1
PCQ	1
PCR	2
PCS	1
PCV	1
PCW	2
PCX	1
PCZ	1
PDC	2
PDE	1
PDG	3
PDI	1
PDJ	1
PDK	2
PDL	1
PDM	1
PDO	1
PDV	2
PDW	2
PDX	2
PDY	4
PDZ	1
PEB	1
PEG	1
PEK	1
PEM	1
PEN	1
PEO	2
PER	1
PET	1
PEU	2
PEV	2
PEW	1
PEX	1
PEY	1
PEZ	1
PFA	2
PFC	1
PFH	1
PFM	1
PFN	1
PFO	1
PFQ	1
PFR	2
PFS	1
PFT	2
PFV	3
PFW	1
PFX	2
PFZ	1
PGA	1
PGB	2
PGC	1
PGH	2
PGI	1
PGQ	1
PGR	1
PGU	1
PGV	2
PHJ	1
PHK	1
PHO	2
PHQ	1
PHR	1
PHT	1
PHX	1
PHZ	2
PIE	3
PIF	1
PIH	1
PIJ	1
PIK	1
PIM	1
PIQ	1
PIU	1
PIV	1
PIW	1
PIY	1
PJB	1
PJE	1
PJF	1
PJG	2
PJH	1
PJL	1
PJS	1
PJT	2
PJV	1
PJW	1
PJY	2
PJZ	2
PKB	1
PKE	2
PKG	2
PKH	2
PKI	2
PKM	1
PKQ	2
PKR	1
PKU	1
PKW	1
PKX	1
PKY	2
PLA	1
PLB	2
PLF	1
PLG	1
PLH	1
PLK	1
PLN	1
PLO	2
PLR	2
PLT	1
PLU	1
PLV	1
PLX	1
PMC	3
PMF	1
PMH	1
PMI	1
PMN	1
PMO	1
PMR	1
PMT	1
PMW	1
PMX	1
PMY	1
PMZ	2
PNB	1
PNC	1
PND	2
PNF	2
PNH	2
PNK	2
PNO	1
PNQ	1
PNU	1
PNW	1
PNX	1
PNZ	2
POA	1
POB	2
POE	1
POG	1
POH	1
POI	1
POL	1
POM	2
POR	1
POU	1
POW	2
POX	1
POY	1
POZ	1
PQB	2
PQC	1
PQD	1
PQE	1
PQH	1
PQI	1
PQN	1
PQS	2
PQT	2
PQV	1
PQX	1
PQY	1
PRA	1
PRD	1
PRE	1
PRO	2
PRQ	1
PRT	1
PRU	1
PRV	1
PRW	1
PRY	1
PRZ	1
PSB	1
PSE	1
PSG	1
PSH	1
PSI	2
PSJ	1
PSK	1
PSO	1
PSQ	1
PSR	1
PST	1
PSV	1
PSW	1
PSX	1
PSY	2
PSZ	1
PTA	1
PTD	2
PTE	1
PTF	2
PTI	1
PTK	1
PTM	1
PTO	2
PTR	1
PTS	1
PTW	1
PTY	1
PUA	1
PUB	2
PUD	2
PUE	1
PUG	3
PUH	1
PUI	1
PUJ	1
PUM	1
PUO	2
PUQ	1
PUR	1
PUY	2
PUZ	2
PVA	2
PVE	2
PVF	1
PVG	1
PVL	2
PVM	1
PVO	1
PVR	1
PVT	3
PVX	2
PVY	2
PWA	2
PWB	3
PWC	1
PWE	1
PWH	1
PWI	1
PWK	1
PWM	1
PWO	3
PWQ	2
PWS	2
PWU	1
PWZ	1
PXA	1
PXB	2
PXC	2
PXD	1
PXE	1
PXG	1
PXH	1
PXI	1
PXJ	1
PXQ	2
PXR	1
PXT	1
PXU	2
PXY	1
PYA	1
PYB	1
PYC	1
PYD	1
PYG	1
PYH	1
PYK	1
PYL	1
PYN	2
PYQ	1
PYR	1
PYV	1
PYX	1
PYZ	2
PZC	1
PZD	1
PZF	3
PZK	2
PZL	1
PZN	1
PZO	2
PZV	1
PZW	2
PZX	1
QAB	1
QAC	1
QAD	1
QAE	1
QAI	2
QAK	1
QAL	1
QAN	2
QAO	1
QAP	1
QAS	1
QAT	2
QAU	2
QAX	1
QBA	1
QBC	1
QBD	1
QBE	1
QBG	1
QBI	1
QBJ	2
QBK	1
QBM	1
QBO	1
QBT	1
QBU	1
QBY	1
QCB	2
QCD	1
QCF	1
QCG	3
QCH	1
QCJ	1
QCK	2
QCL	1
QCM	4
QCO	2
QCP	2
QCT	2
QCW	2
QCX	3
QCY	2
QDG	1
QDI	1
QDK	1
QDL	1
QDM	3
QDN	1
QDO	1
QDR	3
QDT	1
QDV	1
QDY	2
QEC	1
QED	1
QEF	1
QEG	1
QEH	1
QEI	2
QEK	1
QEM	2
QEO	1
QER	1
QET	1
QEV	3
QEX	1
QEY	2
QEZ	1
QFB	2
QFD	1
QFI	1
QFM	1
QFO	3
QFR	1
QFS	1
QFV	1
QFW	1
QGC	3
QGD	2
QGI	1
QGJ	2
QGM	1
QGO	2
QGS	1
QGT	1
QGY	1
QGZ	2
QHA	1
QHC	2
QHF	1
QHG	1
QHJ	1
QHK	1
QHO	1
QHR	1
QHV	2
QHY	2
QIA	1
QIC	1
QID	1
QIE	1
QIF	1
QIG	2
QIL	2
QIN	2
QIO	5
QIR	3
QIT	1
QIW	1
QJA	1
QJB	1
QJG	2
QJH	1
QJK	1
QJN	1
QJO	1
QJS	1
QJZ	2
QKA	1
QKC	2
QKF	1
QKG	1
QKH	1
QKI	2
QKN	1
QKO	1
QKR	1
QKU	1
QKV	1
QKZ	2
QLA	1
QLC	2
QLD	1
QLF	3
QLG	1
QLI	1
QLJ	1
QLM	2
QLO	1
QLP	1
QLR	1
QLT	1
QLU	1
QLW	5
QLX	1
QLZ	1
QMA	1
QMD	2
QMF	3
QMG	1
QMI	2
QMK	1
QMR	2
QMT	1
QMV	2
QMW	2
QMX	1
QNA	1
QND	1
QNE	1
QNF	1
QNG	1
QNH	2
QNJ	1
QNM	2
QNP	1
QNT	1
QNX	2
QOC	2
QOD	1
QOK	1
QOL	1
QOP	1
QOR	2
QOV	1
QOW	1
QOY	1
QPA	1
QPD	1
QPG	1
QPH	2
QPI	1
QPJ	2
QPK	1
QPM	1
QPO	1
QPR	1
QPT	3
QPV	1
QPW	1
QPX	2
QPZ	2
QRA	1
QRB	1
QRD	2
QRF	1
QRG	2
QRH	3
QRJ	3
QRL	2
QRN	1
QRO	2
QRP	1
QRT	2
QRX	1
QSB	1
QSE	2
QSF	1
QSG	1
QSH	1
QSJ	2
QSL	1
QSM	2
QSO	3
QSR	2
QST	1
QSU	1
QSV	1
QSW	1
QSX	1
QSZ	1
QTA	1
QTB	1
QTC	1
QTD	2
QTE	1
QTF	1
QTG	1
QTI	1
QTJ	1
QTM	3
QTN	2
QTP	1
QTS	1
QTV	1
QTY	2
QTZ	1
QUB	1
QUE	1
QUF	1
QUG	2
QUH	1
QUI	2
QUJ	3
QUM	4
QUN	1
QUP	1
QUR	1
QUS	2
QUW	1
QUX	1
QVC	2
QVD	2
QVE	3
QVG	2
QVH	3
QVI	1
QVJ	2
QVK	1
QVL	1
QVR	1
QVT	1
QVU	1
QVX	1
QVZ	2
QWA	2
QWD	1
QWF	2
QWK	1
QWL	2
QWM	1
QWN	1
QWO	1
QWP	1
QWS	3
QWT	1
QWU	1
QXA	1
QXC	1
QXE	1
QXG	1
QXH	1
QXJ	1
QXL	1
QXM	1
QXN	1
QXO	1
QXP	1
QXR	1
QXS	2
QXT	1
QXU	1
QXY	1
QXZ	3
QYC	1
QYK	1
QYL	1
QYN	2
QYT	1
QYV	1
QYW	2
QYZ	1
QZA	1
QZB	2
QZC	1
QZD	1
QZE	1
QZF	2
QZI	2
QZJ	1
QZK	1
QZN	2
QZO	1
QZP	1
QZS	1
QZU	1
QZV	1
QZY	1
RAC	1
RAD	1
RAH	2
RAI	1
RAJ	1
RAK	2
RAL	2
RAP	2
RAQ	1
RAU	2
RAV	1
RAW	2
RAX	2
RBA	1
RBC	2
RBD	1
RBH	1
RBI	1
RBJ	2
RBK	2
RBP	1
RBQ	2
RBS	2
RBT	1
RBU	1
RBV	1
RBX	2
RBZ	1
RCB	2
RCF	1
RCG	1
RCJ	1
RCK	2
RCQ	1
RCS	1
RCV	1
RCW	2
RCZ	2
RDB	1
RDE	3
RDF	1
RDG	1
RDP	1
RDV	2
RDX	1
RDY	1
RDZ	3
RED	1
REF	1
REG	1
REH	2
REI	1
REJ	1
REK	1
REL	1
REM	1
REN	2
REO	1
RES	2
RET	1
REU	1
REW	1
REX	1
REZ	3
RFA	2
RFD	2
RFE	1
RFG	1
RFI	2
RFK	2
RFL	1
RFN	2
RFQ	1
RFT	1
RFV	3
RFX	3
RFY	1
RFZ	1
RGB	3
RGC	1
RGH	2
RGJ	1
RGK	1
RGN	1
RGP	1
RGQ	1
RGS	1
RGT	3
RGU	2
RGX	1
RHB	2
RHC	1
RHF	4
RHJ	1
RHL	1
RHM	2
RHN	1
RHP	2
RHU	2
RHV	1
RHX	1
RHZ	1
RIA	1
RIC	2
RID	2
RIE	2
RIG	1
RIH	1
RIJ	1
RIQ	1
RIS	2
RIU	2
RIW	2
RIY	1
RIZ	1
RJB	1
RJD	2
RJF	2
RJK	1
RJT	1
RJX	1
RJY	1
RKA	1
RKB	1
RKH	1
RKL	2
RKO	2
RKQ	3
RKT	1
RKW	3
RKX	1
RKY	1
RLC	1
RLE	1
RLK	1
RLN	1
RLP	2
RLQ	2
RLS	1
RLT	1
RLV	1
RLY	2
RMD	2
RMF	1
RMG	1
RMH	1
RMI	3
RMO	2
RMQ	1
RMS	1
RMT	3
RMU	2
RMV	1
RMW	1
RMX	1
RMY	2
RNA	1
RNF	1
RNH	1
RNK	2
RNL	1
RNP	2
RNS	1
RNV	1
RNW	1
RNX	1
RNY	1
RNZ	1
ROA	1
ROB	1
ROD	2
ROF	2
ROG	1
ROH	1
ROI	1
ROJ	1
ROK	1
ROL	2
RON	3
ROS	1
ROT	2
ROU	1
ROY	2
RPA	1
RPC	1
RPF	1
RPI	2
RPL	1
RPM	1
RPN	1
RPO	3
RPT	3
RPU	2
RPW	2
RPX	2
RQB	3
RQC	2
RQD	1
RQE	1
RQK	2
RQL	2
RQN	1
RQO	2
RQP	1
RQV	1
RQX	2
RQY	1
RSC	1
RSD	1
RSE	1
RSF	1
RSG	1
RSH	1
RSJ	1
RSK	2
RSL	1
RSM	1
RSN	1
RSO	3
RSP	1
RSQ	1
RSU	1
RSV	1
RSX	2
RSY	1
RTA	2
RTB	1
RTE	1
RTF	1
RTG	1
RTI	1
RTM	1
RTN	1
RTQ	1
RTS	1
RTU	2
RTV	2
RTW	1
RTY	1
RUA	2
RUC	1
RUE	1
RUF	1
RUH	3
RUI	1
RUJ	1
RUL	1
RUO	2
RUS	1
RUT	1
RUV	1
RUX	1
RUY	1
RUZ	2
RVA	1
RVB	1
RVD	1
RVE	1
RVF	1
RVN	1
RVO	2
RVP	2
RVS	1
RVU	1
RVY	1
RWA	2
RWD	1
RWI	1
RWJ	2
RWK	2
RWL	2
RWM	1
RWO	1
RWP	2
RWQ	2
RWT	1
RWV	1
RWY	3
RXB	2
RXD	1
RXF	1
RXG	2
RXH	1
RXL	1
RXM	2
RXQ	2
RXU	1
RXY	1
RYA	2
RYD	1
RYK	1
RYL	2
RYM	1
RYO	2
RYV	1
RYW	1
RYX	3
RYZ	1
RZC	3
RZF	2
RZG	1
RZH	1
RZK	1
RZO	2
RZQ	1
RZT	1
RZU	1
RZX	1
RZY	2
SAB	2
SAD	1
SAE	1
SAG	1
SAH	1
SAI	2
SAL	2
SAO	1
SAP	1
SAT	1
SAV	1
SAW	2
SAX	1
SAY	2
SBD	2
SBE	2
SBF	1
SBG	3
SBH	2
SBJ	4
SBK	1
SBM	1
SBN	1
SBQ	1
SBT	2
SBU	1
SBW	1
SBY	1
SBZ	1
SCB	1
SCG	2
SCH	2
SCI	1
SCK	2
SCL	2
SCN	1
SCO	1
SCP	1
SCQ	1
SCR	1
SCT	2
SCU	1
SCV	1
SCW	1
SCX	1
SCY	1
SDA	5
SDB	2
SDC	2
SDE	1
SDH	2
SDI	1
SDJ	1
SDN	1
SDP	1
SDQ	1
SDU	1
SDW	1
SDX	1
SDZ	1
SEC	1
SEG	1
SEJ	2
SEK	1
SEM	2
SEO	1
SEP	1
SER	1
SEV	2
SEX	2
SEY	1
SEZ	2
SFA	2
SFB	1
SFD	1
SFH	1
SFK	1
SFP	1
SFR	1
SFY	1
SFZ	2
SGA	1
SGC	4
SGH	1
SGI	1
SGJ	1
SGK	2
SGM	1
SGN	2
SGP	2
SGR	1
SGU	1
SGW	1
SGY	1
SGZ	1
SHA	1
SHB	1
SHC	1
SHE	2
SHT	3
SHU	1
SHV	1
SHX	1
SIC	2
SIE	1
SIG	1
SIJ	1
SIL	1
SIM	1
SIN	1
SIQ	1
SIR	1
SIT	3
SIV	1
SIW	1
SJA	1
SJB	2
SJG	1
SJH	2
SJK	2
SJM	2
SJP	1
SJT	2
SJU	1
SJV	1
SJW	2
SJX	1
SKA	1
SKB	1
SKD	1
SKE	1
SKF	2
SKI	1
SKJ	2
SKM	1
SKO	1
SKP	1
SKQ	1
SKR	1
SKU	3
SKW	1
SKX	1
SLA	1
SLB	2
SLC	1
SLD	1
SLE	2
SLF	3
SLG	1
SLM	2
SLN	1
SLO	3
SLP	2
SLT	1
SLY	2
SLZ	5
SMB	1
SMC	1
SME	1
SMF	3
SMH	2
SMK	2
SML	1
SMN	2
SMT	2
SMV	3
SMW	1
SMX	1
SNA	1
SNC	1
SND	1
SNF	1
SNG	1
SNH	1
SNJ	2
SNL	1
SNM	1
SNO	1
SNR	2
SNT	1
SNV	1
SNY	2
SNZ	1
SOA	1
SOB	1
SOC	2
SOD	1
SOG	1
SOH	1
SOI	3
SOK	1
SON	1
SOQ	2
SOR	2
SOV	2
SOW	2
SOX	1
SPC	3
SPE	2
SPF	1
SPJ	1
SPL	2
SPQ	1
SPT	2
SPX	1
SPZ	1
SQB	1
SQF	1
SQG	3
SQH	1
SQL	1
SQM	1
SQN	1
SQR	2
SQU	1
SQV	3
SQX	1
SQY	2
SQZ	1
SRD	1
SRE	1
SRG	1
SRH	1
SRI	1
SRK	2
SRL	2
SRM	1
SRN	2
SRP	1
SRT	2
SRX	2
SRY	2
STB	1
STC	2
STE	2
STF	1
STG	1
STH	1
STI	1
STL	1
STM	1
STN	2
STP	3
STU	1
STW	1
STZ	1
SUA	1
SUB	1
SUE	2
SUF	1
SUH	1
SUK	1
SUM	1
SUN	1
SUP	1
SUQ	2
SUT	1
SUV	2
SUW	1
SUZ	3
SVA	1
SVC	2
SVF	1
SVJ	2
SVL	2
SVN	3
SVO	1
SVQ	1
SVR	1
SVU	1
SVW	1
SVY	2
SVZ	1
SWA	2
SWB	4
SWC	1
SWE	1
SWF	1
SWH	1
SWK	2
SWL	3
SWN	2
SWO	3
SWP	1
SWQ	1
SWR	1
SWT	3
SWY	1
SWZ	2
SXA	1
SXB	2
SXC	1
SXD	1
SXF	1
SXG	1
SXJ	1
SXK	2
SXL	2
SXO	3
SXQ	2
SXR	1
SXT	1
SXU	1
SXV	1
SXZ	1
SYA	2
SYB	1
SYE	1
SYF	1
SYG	1
SYH	1
SYI	2
SYJ	1
SYN	1
SYO	2
SYP	1
SYQ	2
SYT	2
SYV	1
SZA	1
SZB	2
SZC	1
SZD	2
SZG	1
SZH	2
SZI	1
SZJ	1
SZK	1
SZL	1
SZM	1
SZN	1
SZO	2
SZR	2
SZT	2
SZV	2
SZW	1
SZX	2
TAB	1
TAD	1
TAE	1
TAF	3
TAG	4
TAH	1
TAJ	1
TAK	2
TAN	1
TAO	2
TAP	1
TAQ	2
TAR	1
TAS	2
TAU	1
TAV	1
TAW	1
TAY	2
TAZ	2
TBA	1
TBD	1
TBE	1
TBJ	1
TBK	1
TBO	1
TBR	1
TBU	1
TBV	3
TBW	1
TBY	2
TBZ	2
TCA	1
TCB	2
TCD	1
TCE	1
TCG	1
TCH	1
TCM	2
TCN	1
TCR	3
TCS	2
TCW	2
TCY	1
TCZ	2
TDB	2
TDE	1
TDF	3
TDG	1
TDH	1
TDI	2
TDJ	3
TDM	2
TDU	1
TDX	1
TDY	1
TEA	1
TEB	1
TEC	1
TED	1
TEF	3
TEG	1
TEI	1
TEL	2
TEO	2
TES	2
TEY	1
TEZ	1
TFB	2
TFC	2
TFI	2
TFJ	1
TFM	1
TFN	2
TFP	3
TFS	2
TFU	1
TFW	1
TFX	1
TFY	1
TFZ	1
TGB	1
TGD	2
TGH	1
TGL	2
TGN	1
TGQ	3
TGR	1
TGU	2
TGX	2
TGY	1
TGZ	4
THA	2
THC	2
THE	1
THF	1
THG	1
THJ	2
THK	1
THL	1
THM	3
THN	2
THO	1
THQ	2
THU	1
THV	1
THW	1
THX	1
TIA	1
TIC	1
TID	1
TIG	1
TIH	1
TIL	1
TIM	3
TIN	3
TIO	1
TIP	1
TIQ	1
TIV	1
TIW	2
TIX	1
TIZ	2
TJB	1
TJC	1
TJG	2
TJK	1
TJL	2
TJM	1
TJN	1
TJS	2
TJU	1
TJV	1
TKC	1
TKD	1
TKF	1
TKG	1
TKJ	1
TKL	1
TKM	3
TKN	1
TKP	3
TKQ	1
TKR	2
TKU	1
TKV	1
TKW	3
TKX	1
TKY	1
TLI	1
TLJ	1
TLK	1
TLN	2
TLO	1
TLP	1
TLU	2
TMA	1
TMB	1
TMC	2
TMD	2
TME	1
TMF	3
TMG	1
TMH	3
TMI	1
TMJ	1
TMK	3
TML	1
TMP	1
TMQ	1
TMU	1
TMV	1
TMW	1
TMZ	1
TNC	1
TNE	3
TNF	4
TNG	1
TNI	2
TNJ	1
TNK	1
TNM	3
TNO	2
TNP	1
TNS	1
TNV	2
TNW	1
TOA	3
TOC	3
TOG	2
TOH	1
TOM	2
TOP	1
TOS	1
TOU	1
TOX	2
TOZ	1
TPA	1
TPB	1
TPC	1
TPH	1
TPK	1
TPL	1
TPM	2
TPN	1
TPO	1
TPU	1
TPV	1
TPY	1
TPZ	2
TQA	3
TQC	2
TQD	1
TQF	3
TQG	1
TQJ	3
TQL	1
TQM	1
TQN	1
TQO	1
TQP	1
TQR	1
TQU	2
TQV	3
TQW	1
TQX	2
TRC	1
TRD	3
TRF	1
TRH	2
TRK	1
TRL	1
TRP	1
TRU	1
TRY	1
TRZ	1
TSA	2
TSB	2
TSC	1
TSD	1
TSE	3
TSF	2
TSG	1
TSH	1
TSI	1
TSJ	1
TSK	1
TSO	1
TSP	4
TSQ	3
TSX	2
TSZ	1
TUD	1
TUH	2
TUI	1
TUJ	1
TUK	1
TUM	1
TUO	2
TUQ	1
TUW	1
TUX	3
TUZ	1
TVA	1
TVD	1
TVF	1
TVG	1
TVI	1
TVJ	1
TVK	1
TVN	1
TVO	2
TVP	1
TVU	1
TWA	2
TWC	1
TWD	1
TWF	1
TWJ	1
TWK	1
TWM	1
TWO	1
TWP	1
TWQ	2
TWR	1
TWS	1
TWU	1
TWV	3
TWX	1
TXA	2
TXB	1
TXD	2
TXF	1
TXI	2
TXJ	1
TXP	1
TXQ	1
TXR	1
TXS	1
TXU	1
TXY	1
TYB	1
TYC	1
TYD	1
TYE	2
TYF	1
TYG	1
TYH	2
TYI	1
TYJ	3
TYL	1
TYQ	1
TYU	2
TYV	1
TYW	1
TYX	3
TYZ	1
TZB	1
TZC	1
TZD	1
TZI	1
TZJ	3
TZK	1
TZL	1
TZN	2
TZO	1
TZP	2
TZR	2
TZS	1
TZU	1
TZV	1
TZW	1
TZX	1
UAB	2
UAE	1
UAF	2
UAG	3
UAH	2
UAI	2
UAK	1
UAM	2
UAN	2
UAP	1
UAQ	2
UAR	1
UAS	1
UAT	1
UAY	2
UAZ	2
UBD	2
UBI	1
UBJ	3
UBL	1
UBN	2
UBO	1
UBP	1
UBQ	1
UBS	1
UCA	1
UCB	1
UCD	1
UCF	1
UCG	1
UCJ	1
UCK	1
UCM	2
UCN	2
UCR	2
UCS	1
UCT	1
UCV	1
UCW	1
UCZ	1
UDB	1
UDF	1
UDI	1
UDJ	2
UDK	2
UDL	1
UDM	2
UDN	3
UDQ	1
UDT	1
UDV	1
UDW	3
UDX	3
UDY	2
UDZ	1
UEA	3
UEB	1
UEC	1
UED	2
UEG	1
UEH	1
UEI	1
UEK	1
UEL	1
UEM	2
UEP	1
UER	3
UES	1
UEW	1
UEY	1
UEZ	4
UFA	2
UFC	2
UFE	1
UFG	1
UFH	1
UFI	1
UFJ	1
UFK	2
UFL	1
UFM	1
UFN	1
UFO	1
UFQ	1
UFR	2
UFS	1
UFW	1
UFZ	1
UGA	1
UGB	2
UGC	3
UGD	1
UGH	1
UGK	1
UGL	1
UGM	1
UGN	1
UGP	1
UGQ	1
UGS	1
UGT	1
UGW	1
UGX	1
UGZ	1
UHA	1
UHC	2
UHD	1
UHF	2
UHG	1
UHI	1
UHK	1
UHM	1
UHQ	1
UHR	1
UHS	3
UHZ	1
UIA	1
UIB	1
UID	1
UIJ	1
UIM	1
UIO	1
UIP	4
UIQ	2
UIS	1
UIT	1
UIV	1
UIW	1
UIY	1
UJB	1
UJF	4
UJG	1
UJK	3
UJM	1
UJN	1
UJO	2
UJQ	2
UJR	3
UJT	2
UJY	1
UJZ	1
UKC	2
UKD	1
UKG	1
UKL	2
UKQ	1
UKR	1
UKT	1
UKV	2
UKX	1
ULA	1
ULB	1
ULC	1
ULF	1
ULH	1
ULI	1
ULJ	1
ULK	1
ULO	2
ULP	2
ULQ	1
ULR	1
ULS	2
ULV	1
ULX	1
ULY	2
ULZ	1
UMG	1
UMH	1
UMJ	1
UMK	3
UML	1
UMQ	1
UMS	1
UMV	1
UMW	1
UMX	1
UMZ	2
UNC	2
UND	1
UNF	4
UNG	3
UNK	1
UNL	1
UNM	1
UNO	1
UNQ	1
UNR	1
UNV	1
UNW	2
UNX	2
UOA	2
UOB	3
UOC	1
UOD	1
UOE	2
UOF	1
UOG	1
UOH	1
UOJ	2
UOL	1
UOM	1
UON	2
UOP	1
UOV	1
UOW	1
UOY	1
UOZ	2
UPA	1
UPC	1
UPD	1
UPE	1
UPF	1
UPG	1
UPI	1
UPJ	4
UPL	2
UPO	1
UPQ	1
UPS	1
UPY	3
UQD	1
UQE	1
UQH	1
UQI	2
UQJ	1
UQK	2
UQN	1
UQR	3
UQT	2
UQV	1
UQW	1
UQZ	1
URE	1
URG	1
URI	1
URJ	1
URK	1
URM	2
URN	1
URT	1
URV	1
URW	1
USC	1
USH	2
USI	1
USL	3
USM	2
USN	1
USP	1
USQ	3
USR	1
UST	4
USV	1
USX	1
UTA	1
UTC	1
UTE	1
UTF	1
UTI	1
UTJ	1
UTL	1
UTM	1
UTN	1
UTO	1
UTR	1
UTW	3
UTX	1
UVA	2
UVD	2
UVF	1
UVH	2
UVI	2
UVJ	1
UVK	1
UVM	1
UVN	2
UVQ	1
UVX	1
UVY	1
UVZ	1
UWB	2
UWC	1
UWD	2
UWE	2
UWI	1
UWQ	2
UWR	2
UWS	1
UWT	1
UWV	2
UWY	1
UWZ	1
UXA	2
UXB	2
UXC	2
UXD	1
UXE	1
UXJ	1
UXK	2
UXM	2
UXN	1
UXO	1
UXP	1
UXQ	2
UXS	2
UXT	2
UXW	1
UXZ	1
UYB	1
UYC	1
UYE	1
UYF	1
UYG	1
UYH	1
UYI	1
UYK	1
UYL	3
UYM	4
UYN	1
UYO	1
UYV	1
UYW	2
UYZ	2
UZB	1
UZD	1
UZH	2
UZJ	2
UZK	1
UZL	3
UZM	3
UZN	3
UZT	1
UZW	1
VAG	1
VAH	1
VAK	1
VAL	1
VAM	1
VAN	1
VAP	1
VAR	2
VAT	1
VAZ	1
VBA	1
VBC	2
VBD	1
VBF	1
VBG	2
VBO	2
VBP	1
VBR	1
VBU	1
VBX	1
VBY	1
VBZ	2
VCD	1
VCE	2
VCJ	1
VCK	1
VCL	1
VCO	2
VCQ	1
VCR	2
VCS	2
VCT	1
VCU	2
VCX	1
VCY	2
VCZ	2
VDA	2
VDH	1
VDI	2
VDJ	1
VDK	2
VDL	2
VDM	2
VDO	1
VDP	1
VDT	1
VDW	1
VDX	1
VDY	1
VDZ	1
VEC	2
VEF	1
VEG	2
VEI	2
VEJ	3
VEK	3
VEM	2
VER	1
VET	1
VEU	2
VEX	1
VEY	1
VFB	3
VFE	1
VFG	1
VFI	2
VFJ	1
VFN	1
VFO	1
VFP	1
VFQ	1
VFS	1
VFT	2
VFU	3
VFW	1
VFX	2
